Medicine Name,MRP (₹),Unit Size,Group
Telmizem 40 Tablet,18,15 Tablets in 1 strip,Cardiovascular (Heart)
Pantoprazole (40mg),18,10 Tablets in 1 Strip,Gastrointestinal
Zecobax Z Multivitamin Capsule,25,15 Capsules in 1 Strip,Nutritional Supplements
Glicazide M Tablet,25,10 Tablets in 1 strip,Metabolic (Diabetes)
Zeelab Amla Churna 100gm,42,100gm,Cardiovascular (Heart)
Dilok 90 ER Tablet,30,Not specified,Cardiovascular (Heart)
Ezez 10 Tablet,22.5,Not specified,Cardiovascular (Heart)
Bisoline AM 5 Tablet,30,Not specified,Cardiovascular (Heart)
Rosze CV 10 Tablet,49.5,Not specified,Cardiovascular (Heart)
Rosze A 20 Capsule,65,Not specified,Cardiovascular (Heart)
Telmizem H 80 Tablet,37.5,Not specified,Cardiovascular (Heart)
Sorbizex 5 Tablet,10,Not specified,Cardiovascular (Heart)
Nebizem 2.5 Tablet,20,Not specified,Cardiovascular (Heart)
Olmezem Trio 40 Tablet,75,Not specified,Cardiovascular (Heart)
Cilnay M Tablet,63,Not specified,Cardiovascular (Heart)
Nebizem SM Tablet,42.5,Not specified,Cardiovascular (Heart)
Cardilox 20 ER Tablet,20,10 Tablets in 1 strip,Cardiovascular (Heart)
Rosze 20 FB Tablet,55,15 Tablets in 1 strip,Cardiovascular (Heart)
Ticazee 60 Tablet,110,14 Tablets in 1 strip,Cardiovascular (Heart)
Clozipres 100mcg Tablet,30,30 Tablets in 1 strip,Cardiovascular (Heart)
Moxo 0.2 Tablet,10,10 tablets in 1 strip,Cardiovascular (Heart)
Cilnay 20 Hypertension Tablet,80,15 tablets in 1 strip,Cardiovascular (Heart)
Minoxil 5 Tablet,45,10 Tablets in 1 strip,Cardiovascular (Heart)
Nifizee 30 SR Tablet,45,15 Tablets in 1 strip,Cardiovascular (Heart)
Amoline 10 Tablet,7,10 Tablets In 1 Strip,Cardiovascular (Heart)
Amoline AT Tablet,8,10 Tablets In 1 Strip,Cardiovascular (Heart)
Atorzee F Cholesterol Tablet,25,10 Tablets In 1 Strip,Cardiovascular (Heart)
Cardilox Carvedilol 3.125 Tablet,7,10 Tablets in 1 strip,Cardiovascular (Heart)
Zeelab Athlete Daily Multivitamin Men,1256.5,120 Capsules per jar,Nutritional Supplements
Calvirich XT Tablet,Not specified,Not specified,Nutritional Supplements
ACIV-200,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antiviral)
ACIV-400,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antiviral)
ACIV-800,Not Specified/Catalog Lacks Data,10X10 Tabs.,Anti-Infectives (Antiviral)
ALCOVIN - 250,Not Specified/Catalog Lacks Data,4X5X10 Tabs.,CNS and Psychiatric Agents
ALESE®,Not Specified/Catalog Lacks Data,10X10 Tabs.,Gastrointestinal, CNS, and Others
ALFEX-BT,Not Specified/Catalog Lacks Data,05X03X10 Tabs.,Nutritional Supplements
ALTEC-400,Not Specified/Catalog Lacks Data,10X05X01 Tabs.,Anti-Infectives (Anthelmintic)
ALTIN,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
ALZY® 0.25,Not Specified/Catalog Lacks Data,02X05X10 Tabs.,CNS and Psychiatric Agents
ALZY® 0.5,Not Specified/Catalog Lacks Data,10X10 Tabs.,CNS and Psychiatric Agents
AMZEL®-EL,Not Specified/Catalog Lacks Data,10X15 Tabs.,Cardiovascular (Heart)
ANCE® PLUS,Not Specified/Catalog Lacks Data,3X10 T. Alu/Alu Pack,Pain/Musculoskeletal
ARTEZER-LF,Not Specified/Catalog Lacks Data,10X1X6,Anti-Infectives (Antimalarial)
ASONAC® FORTE,Not Specified/Catalog Lacks Data,10X10 Tabs.,Pain/Musculoskeletal
