"Medicine Name","MRP (INR)","Unit Size","Group"
"Paracetamol","10.00","Tab 650 mg (10s strip)","ANALGESIC/ANTIPYRETIC "
"Metformin","15.00","Tab 500 mg (10s strip)","ANTI-DIABETIC "
"Atorvastatin","18.00","Tab 10 mg (10s strip)","LIPID-LOWERING AGENT "
"Amlodipine","12.00","Tab 5 mg (10s strip)","ANTI-HYPERTENSIVE "
"Azithromycin","25.00","Tab 500 mg (3s strip)","ANTIBACTERIALS "
"Amoxycillin + Clavulanic Acid","95.00","Dry Syrup [500mg+125mg] (Bottle)","ANTIBACTERIALS "
"Esomeprazole","16.00","Tab 40 mg (10s strip)","ANTI-ULCER/PPI "
"Omeprazole","10.00","Cap 20 mg (10s strip)","ANTI-ULCER/PPI "
"Cefixime","40.00","Tab 100 mg (10s strip)","ANTIBACTERIALS "
"Diclopin MR (Diclofenac)","20.00","Tab 250mg/50mg/325mg (10s strip)","MUSCLE RELAXANT/ANALGESIC "
"Skin, Nail & Hair Support","532.50","Softgel Cap (10s strip)","Nutritional Support / Dermatology [4]"
"Long Vision","560.00","Softgel Cap (10s strip)","Nutritional Support / Ophthalmic Wellness [4]"
"Smarty Man","560.00","Softgel Cap (10s strip)","Nutritional Support / Vitality [4]"
"Smarty Woman 50+","612.50","Softgel Cap (10s strip)","Nutritional Support / Geriatric Wellness [4]"
"Davalon Liquid","28.00","100ml Container","Personal Care / Antiseptic [4]"
"Ibuprofen","12.00","Tab 400 mg (10s strip)","ANALGESIC/NSAID "
"Glimepiride","18.00","Tab 1 mg (10s strip)","ANTI-DIABETIC "
"Lignocaine HCl","5.00","Injection I.P 1% (2ml Ampoule)","ANAESTHETICS "
"Alprazolam","10.00","Tab I.P 0.25 mg (10s strip)","PREANAESTHETIC/ANXIOLYTIC "
"Amitriptyline","15.00","Tab I.P 10 mg (10s strip)","ANTIDEPRESSANTS "
"Tramadol","35.00","Tab 50 mg (10s strip)","OPIOID ANALGESICS "
"Methotrexate","45.00","Tab 7.5 mg (10s strip)","DMARDs "
"Allopurinol","15.00","Tab I.P 100 mg (10s strip)","DRUGS FOR GOUT "
"Colchicine","30.00","Tab 0.5 mg (10s strip)","DRUGS FOR GOUT "
"Hydroxychloroquine","30.00","Tab 100 mg (10s strip)","DMARDs "
"Diazepam","11.00","Tab I.P 5 mg (10s strip)","ANTIEPILEPTICS "
"Phenytoin","14.00","Tab I.P 50 mg (10s strip)","ANTIEPILEPTICS "
"Levetiracetam","80.00","Tab 250 mg (10s strip)","ANTIEPILEPTICS "
"Gabapentin","55.00","Cap 300mg (10s strip)","ANTIEPILEPTICS "
"Mebendazole","5.00","Tab I.P 100 mg (Single Dose)","ANTIHELMINTHIC AGENTS "
"Ivermectin","10.00","Tab 12 mg (Single Dose)","ANTIFILARIALS "
"Azathioprine","70.00","Tab 25 mg (10s strip)","DMARDs "
